id;nazwa;typ;punkty_sily;pozycja;umiejetnosc;talia;grafika;umiejetnosc_2;pozycja_2
1;Geralt z Rivii;Bohater;15;Bliskie starcie;Brak;Nilfgaard;nilf_geralt.jpg;Brak;N/D
2;Wsparcie łuczników;Jednostka;1;Jednostki strzeleckie;Zmartwychwstanie;Nilfgaard;nilf_wsparcielu1.jpg;Brak;N/D
3;Pożoga;Specjalna;0;N/D;Pożoga_S;Nilfgaard;nilf_pozo.jpg;Brak;N/D
4;Yennefer z Vengerbergu;Bohater;7;Jednostki strzeleckie;Zmartwychwstanie;Nilfgaard;nilf_yenne.jpg;Brak;N/D
5;Wsparcie łuczników;Jednostka;1;Jednostki strzeleckie;Zmartwychwstanie;Nilfgaard;nilf_wsparcielu2.jpg;Brak;N/D
6;Róg dowódcy;Specjalna;0;N/D;Róg dowódcy;Nilfgaard;nilf_rog.jpg;Brak;N/D
7;Tibor Eggebracht;Bohater;10;Jednostki strzeleckie;Brak;Nilfgaard;nilf_tibor.jpg;Brak;N/D
8;Shilard Fitz Oesterlen;Jednostka;7;Bliskie starcie;Szpiegostwo;Nilfgaard;nilf_shilard.jpg;Brak;N/D
9;Stefan Skellen;Jednostka;9;Bliskie starcie;Szpiegostwo;Nilfgaard;nilf_stefan.jpg;Brak;N/D
10;Avallac'h;Bohater;0;Bliskie starcie;Szpiegostwo;Nilfgaard;nilf_avallach.jpg;Brak;N/D
11;Brygada Impera;Jednostka;3;Bliskie starcie;Więź;Nilfgaard;nilf_brygada1.jpg;Brak;N/D
12;Brygada Impera;Jednostka;3;Bliskie starcie;Więź;Nilfgaard;nilf_brygada2.jpg;Brak;N/D
13;Brygada Impera;Jednostka;3;Bliskie starcie;Więź;Nilfgaard;nilf_brygada3.jpg;Brak;N/D
14;Brygada Impera;Jednostka;3;Bliskie starcie;Więź;Nilfgaard;nilf_brygada4.jpg;Brak;N/D
15;Manekin do ćwiczeń;Specjalna;0;N/D;Manekin do ćwiczeń;Nilfgaard;nilf_mane.jpg;Brak;N/D
16;Manekin do ćwiczeń;Specjalna;0;N/D;Manekin do ćwiczeń;Nilfgaard;nilf_mane.jpg;Brak;N/D
17;Manekin do ćwiczeń;Specjalna;0;N/D;Manekin do ćwiczeń;Nilfgaard;nilf_mane.jpg;Brak;N/D
18;Róg dowódcy;Specjalna;0;N/D;Róg dowódcy;Nilfgaard;nilf_rog.jpg;Brak;N/D
19;Róg dowódcy;Specjalna;0;N/D;Róg dowódcy;Nilfgaard;nilf_rog.jpg;Brak;N/D
20;Kawaleria Nauzicaa;Jednostka;2;Bliskie starcie;Więź;Nilfgaard;nilf_kawa1.jpg;Brak;N/D
21;Kawaleria Nauzicaa;Jednostka;2;Bliskie starcie;Więź;Nilfgaard;nilf_kawa2.jpg;Brak;N/D
22;Kawaleria Nauzicaa;Jednostka;2;Bliskie starcie;Więź;Nilfgaard;nilf_kawa3.jpg;Brak;N/D
23;Pożoga;Specjalna;0;N/D;Pożoga_S;Nilfgaard;nilf_pozo.jpg;Brak;N/D
24;Pożoga;Specjalna;0;N/D;Pożoga_S;Nilfgaard;nilf_pozo.jpg;Brak;N/D
25;Trzaskający mróz;Specjalna;0;N/D;Trzaskający mróz;Nilfgaard;nilf_mroz.jpg;Brak;N/D
26;Trzaskający mróz;Specjalna;0;N/D;Trzaskający mróz;Nilfgaard;nilf_mroz.jpg;Brak;N/D
27;Trzaskający mróz;Specjalna;0;N/D;Trzaskający mróz;Nilfgaard;nilf_mroz.jpg;Brak;N/D
28;Czyste niebo;Specjalna;0;N/D;Czyste niebo;Nilfgaard;nilf_niebo.jpg;Brak;N/D
29;Czyste niebo;Specjalna;0;N/D;Czyste niebo;Nilfgaard;nilf_niebo.jpg;Brak;N/D
30;Czyste niebo;Specjalna;0;N/D;Czyste niebo;Nilfgaard;nilf_niebo.jpg;Brak;N/D
31;Gęsta mgła;Specjalna;0;N/D;Gęsta mgła;Nilfgaard;nilf_mgla.jpg;Brak;N/D
32;Gęsta mgła;Specjalna;0;N/D;Gęsta mgła;Nilfgaard;nilf_mgla.jpg;Brak;N/D
